title,description,content,author,source,sentiment_score,sentiment_positive,sentiment_negative,sentiment_neutral,significance,published_at
Programming cells to target brain tumors,"Glioblastoma is the most common and most aggressive primary brain tumor, with an average survival after diagnosis of less than two years, and against which current treatments remain ineffective. In recent years, immunotherapies have given patients renewed hop…","Glioblastoma is the most common and most aggressive primary brain tumour, with an average survival after diagnosis of less than two years, and against which current treatments remain ineffective. In … [+3903 chars]",,Science Daily,-0.7496,0.0,0.115,0.885,Strongly Negative,2024-09-26T17:20:17Z
"Tumori del sangue, con terapia Car-T il percorso del paziente vede una ‘Luce tra i frammenti’","Descrizione contenuto Tumori del sangue, con terapia Car-T il percorso del paziente vede una ‘Luce tra i frammenti’","Milano, 26 set. (Adnkronos Salute) - È stata presentata oggi a Milano, allinterno degli spazi del Campus di Naba, Nuova Accademia delle Belle Arti, Luce tra i frammenti. Il viaggio di Mira, dalla sco… [+7018 chars]",[email] (AgenziaAdnkronos),Ilgiornale.it,0.0,0.0,0.0,1.0,Moderately Negative,2024-09-26T14:00:02Z
Combination of bortezomib and venetoclax targets the pro-survival function of LMP-1 and EBNA-3C of Epstein-Barr virus in spontaneous lymphoblastoid cell lines,Author summary Epstein-Barr virus (EBV) is an oncogenic virus associated with different cancers and can directly drive the development of a lymphoma type condition in organ transplant patients known as post-transplant lymphoproliferative disorder (PTLD) as a …,"Citation: Tam KP, Xie J, Au-Yeung RKH, Chiang AKS (2024) Combination of bortezomib and venetoclax targets the pro-survival function of LMP-1 and EBNA-3C of Epstein-Barr virus in spontaneous lymphobla… [+52702 chars]","Kam Pui Tam, Jia Xie, Rex Kwok Him Au-Yeung, Alan K. S. Chiang",Plos.org,-0.4019,0.0,0.03,0.97,Moderately Negative,2024-09-26T14:00:00Z
"Autonomia differenziata, opposizioni e Cgil alla consegna delle firme: “Gli italiani vogliono fermare questa riforma che spacca il Paese”","I partiti di opposizione uniti (ad eccezione di Azione) e festanti, assieme a volontari ed associazioni, si sono riunite davanti la Corte di Cassazione per la consegne delle firme raccolte, oltre un milione trecentomila, per promuovere il referendum contro l’…","Milano, 26 set. (Adnkronos Salute) - È stata presentata oggi a Milano, allinterno degli spazi del Campus di Naba, Nuova Accademia delle Belle Arti, Luce tra i frammenti. Il viaggio di Mira, dalla sco… [+7017 chars]",Manolo Lanaro,Ilfattoquotidiano.it,0.0,0.0,0.0,1.0,Moderately Negative,2024-09-26T13:33:24Z
"Short Interest in Onconetix, Inc. (NASDAQ:ONCO) Drops By 99.2%","Onconetix, Inc. (NASDAQ:ONCO – Get Free Report) was the recipient of a large decline in short interest in September. As of September 15th, there was short interest totalling 5,900 shares, a decline of 99.2% from the August 31st total of 695,100 shares. Curren…","Onconetix, Inc. (NASDAQ:ONCO – Get Free Report) was the recipient of a large decline in short interest in September. As of September 15th, there was short interest totalling 5,900 shares, a decline o… [+2319 chars]",MarketBeat News,ETF Daily News,0.9787,0.27,0.0,0.73,Strongly Positive,2024-09-25T23:03:56Z
Onconetix announces reverse stock split and equity issuances,Onconetix announces reverse stock split and equity issuances,"Onconetix, Inc., a Delaware-incorporated pharmaceutical company, has announced a series of corporate actions including a reverse stock split, equity issuances, and changes to its common stock's right… [+4809 chars]",Investing.com,Investing.com,0.0,0.0,0.0,1.0,Moderately Negative,2024-09-24T21:27:46Z
"Japan's Ministry of Health, Labour and Welfare Approves PADCEV™ (enfortumab vedotin) with KEYTRUDA ® (pembrolizumab) for First-Line Treatment of Radically Unresectable Urothelial Carcinoma","Japan's Ministry of Health, Labour and Welfare Approves PADCEV™ (enfortumab vedotin) with KEYTRUDA ® (pembrolizumab) for First-Line Treatment of Radically Unresectable Urothelial Carcinoma",- Approval based on the EV-302 trial where the treatment combination nearly doubled median overall survival and significantly extended progression free survival compared to platinum-containing chemot… [+14005 chars],Investing.com,Investing.com,0.8957,0.138,0.0,0.862,Strongly Positive,2024-09-24T06:16:04Z
Teva premia 5 associazioni impegnate nell'umanizzare le cure,"La migliore medicina a volte non è solo un farmaco ma anche l'umanità, l'empatia, la compassione, la dignità, la relazione. (ANSA)","La migliore medicina a volte non è
solo un farmaco ma anche l'umanità, l'empatia, la compassione,
la dignità, la relazione. Teva Italia, azienda farmaceutica
leader nel mercato, consapevole di que… [+2007 chars]",,ANSA.it,0.0,0.0,0.0,1.0,Moderately Negative,2024-09-23T15:38:20Z
Lyon. « Les Choristes » font leur come-back pour un concert caritatif,Les célèbres voix du film « Les Choristes » font leur grand retour à Lyon pour un concert évènement caritatif.,"Texte : Margaux Nourry Les célèbres voix du film « Les Choristes » font leur grand retour à Lyon pour un concert évènement caritatif, vingt ans après la sortie de ce classique.
Les airs du film « Le… [+2515 chars]",Margaux Noury,Lyonpeople.com,0.7184,0.079,0.0,0.921,Strongly Positive,2024-09-22T05:00:03Z
Lyon. « Les Choristes » font leur come-back pour un concert caritatif,Les célèbres voix du film « Les Choristes » font leur grand retour à Lyon pour un concert évènement caritatif.,"Texte : Margaux Nourry Les célèbres voix du film « Les Choristes » font leur grand retour à Lyon pour un concert évènement caritatif, vingt ans après la sortie de ce classique.
Les airs du film « Le… [+2515 chars]",Margaux Noury,Lyonpeople.com,0.7184,0.079,0.0,0.921,Strongly Positive,2024-09-22T05:00:03Z
"""Le cancer est moins tabou qu’auparavant"", constate Régine Simonis, coordinatrice de l’Espace Vivie à Verviers","Samedi et dimanche se déroulera le Relais pour la vie de Verviers, au stade de Bielmont. L’occasion d’aller à la rencontre d’un acteur local réputé pour son accompagnement des personnes atteintes d’un cancer : l’Espace Vivie. ...","L'oncologue Annelore Barbeaux, accompagnée de l'infirmière Colette Mathieu et d'une patiente, Viviane Elsen, surnommée Vivie et atteinte d'un cancer, est allée à une conférence de la Fondation contre… [+15710 chars]",Julie Wolff,Lavenir.net,-0.9349,0.0,0.143,0.857,Strongly Negative,2024-09-21T05:01:00Z
"Onconetix (NASDAQ:ONCO) Shares Set to Reverse Split on Tuesday, September 24th","Shares of Onconetix, Inc. (NASDAQ:ONCO – Free Report) are scheduled to reverse split on the morning of Tuesday, September 24th. The 1-40 reverse split was announced on Friday, September 20th. The number of shares owned by shareholders will be adjusted after t…","Shares of Onconetix, Inc. (NASDAQ:ONCO – Free Report) are scheduled to reverse split on the morning of Tuesday, September 24th. The 1-40 reverse split was announced on Friday, September 20th. The num… [+2163 chars]",MarketBeat News,ETF Daily News,0.9287,0.173,0.0,0.827,Strongly Positive,2024-09-20T23:09:02Z
"Onconetix, Inc. Announces 1-for-40 Reverse Stock Split and Results of the Annual Meeting of Stockholders","CINCINNATI, Ohio, Sept. 20, 2024 (GLOBE NEWSWIRE) -- Onconetix, Inc. (NASDAQ: ONCO) (“Onconetix” or the “Company”), a commercial-stage biotechnology company focused on the research, development, and commercialization of innovative solutions for men’s health a…","CINCINNATI, Ohio, Sept. 20, 2024 (GLOBE NEWSWIRE) -- Onconetix, Inc. (NASDAQ: ONCO) (Onconetix or the Company), a commercial-stage biotechnology company focused on the research, development, and comm… [+9761 chars]","Onconetix, Inc.",GlobeNewswire,0.8316,0.117,0.0,0.883,Strongly Positive,2024-09-20T15:45:00Z
U.S. grants Vidac Pharma patent offering broad protection of mode of action underlying its oncology drug candidates,"London (UK), September 19 2024 – Vidac Pharma Holdings Plc. (Hamburg and Stuttgart: T9G; ISIN:GB00BM9XQ619; WKN: A3DTUQ), a clinical-stage oncology biopharmaceutical company pioneering a novel class of cancer treatments, today announces that the United States…","London (UK), September 19 2024  Vidac Pharma Holdings Plc. (Hamburg and Stuttgart: T9G; ISIN:GB00BM9XQ619; WKN: A3DTUQ), a clinical-stage oncology biopharmaceutical company pioneering a novel class o… [+4908 chars]",Vidac Pharma Holding PLC,GlobeNewswire,0.4404,0.105,0.05,0.846,Moderately Positive,2024-09-19T05:00:00Z
"Pigiama Run: camminare, correre e pedalare per sostenere le cure ai bambini malati di tumore","Mancano due giorni al venerdì di settembre in cui uscire di casa in pigiama all'orario dell'aperitivo non è stravagante, ma consigliato. È il venerdì (20 settembre) della Pigiama Run, l'iniziativa ...[continua a leggere sul sito ]","Mancano due giorni al venerdì di settembre in cui uscire di casa in pigiama all'orario dell'aperitivo non è stravagante, ma consigliato. È il venerdì (20 settembre) della Pigiama Run, l'iniziativa pr… [+1087 chars]",giulia poetto,Lastampa.it,0.0,0.0,0.0,1.0,Moderately Negative,2024-09-18T12:57:22Z
Véronique Pomi-Schneiter stands down as BioSenic's Deputy CEO,"PRIVILEGED INFORMATION  Mont-Saint-Guibert, Belgium, September 17, 2024 7.00pm CEST – BioSenic (Euronext Brussels and Paris: BIOS), the clinical stage......","PRIVILEGED INFORMATION
Mont-Saint-Guibert, Belgium, September 17, 2024 7.00pm CEST BioSenic (Euronext Brussels and Paris: BIOS), the clinical stage company specializing in serious autoimmune and inf… [+5913 chars]",BioSenic,GlobeNewswire,0.7885,0.122,0.022,0.856,Strongly Positive,2024-09-17T05:00:00Z
Tutti di corsa in pigiama per aiutare i bimbi malati di tumore,"Correre, camminare, pedalare: l'importante è farlo in pigiama, e per una buona causa, quella che da sei edizioni anima la Pigiama Run, l'iniziativa promossa dalle sezioni provinciali della Lilt (Lega ...[continua a leggere sul sito ]","Correre, camminare, pedalare: l'importante è farlo in pigiama, e per una buona causa, quella che da sei edizioni anima la Pigiama Run, l'iniziativa promossa dalle sezioni provinciali della Lilt (Lega… [+2682 chars]",giulia poetto,Lastampa.it,0.0,0.0,0.0,1.0,Moderately Negative,2024-09-12T10:50:47Z
Ryvu Therapeutics Reports 2024 Half-Year Financial Results and Provides Corporate Update,Ryvu Therapeutics Reports 2024 Half-Year Financial Results and Provides Corporate Update,"<ul><li>The total operating revenues in H1 2024 amounted to USD 12.1 million
 and increased by USD 4.2 million
 compared to H1 2023.</li><li>As of September, 5 2024, Ryvu's cash position was USD 65… [+10223 chars]",Investing.com,Investing.com,0.2732,0.037,0.0,0.963,Moderately Positive,2024-09-12T07:52:06Z
"Zurcher Kantonalbank Zurich Cantonalbank Invests $51,000 in Onconetix, Inc. (NASDAQ:ONCO)","Zurcher Kantonalbank Zurich Cantonalbank purchased a new position in Onconetix, Inc. (NASDAQ:ONCO – Free Report) in the second quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The institutional investor purchase…","Zurcher Kantonalbank Zurich Cantonalbank purchased a new position in Onconetix, Inc. (NASDAQ:ONCO – Free Report) in the second quarter, according to its most recent Form 13F filing with the Securitie… [+1590 chars]",MarketBeat News,ETF Daily News,0.8316,0.104,0.0,0.896,Strongly Positive,2024-09-11T07:26:52Z
Oncopeptides expands on WODA partnership with addition of Africa and Eurasia to provide Pepaxti to Patients,Oncopeptides expands on WODA partnership with addition of Africa and Eurasia to provide Pepaxti to Patients......,"ZURICH and ZUG, Switzerland and STOCKHOLM, Sept. 04, 2024 (GLOBE NEWSWIRE) -- Oncopeptides AB (STO: ONCO), a biotech company focused on difficult-to-treat cancers, and Veld Pharmaceuticals GmbH (Veld… [+4785 chars]",World Orphan Drug Alliance (WODA),GlobeNewswire,0.5267,0.084,0.0,0.916,Strongly Positive,2024-09-04T12:00:00Z
CN Energy Group. Inc. (NASDAQ:CNEY) Sees Large Growth in Short Interest,"CN Energy Group. Inc. (NASDAQ:CNEY – Get Free Report) was the target of a significant growth in short interest during the month of September. As of September 15th, there was short interest totalling 705,200 shares, a growth of 1,636.9% from the August 31st to…","CN Energy Group. Inc. (NASDAQ:CNEY – Get Free Report) was the target of a significant growth in short interest during the month of September. As of September 15th, there was short interest totalling … [+1329 chars]",MarketBeat News,ETF Daily News,0.9899,0.373,0.0,0.627,Strongly Positive,2024-09-25T15:27:11Z
CN Energy Group. Inc. (NASDAQ:CNEY) Short Interest Up 7.4% in August,"CN Energy Group. Inc. (NASDAQ:CNEY – Get Free Report) was the target of a large growth in short interest in the month of August. As of August 31st, there was short interest totalling 40,600 shares, a growth of 7.4% from the August 15th total of 37,800 shares.…","CN Energy Group. Inc. (NASDAQ:CNEY – Get Free Report) was the target of a large growth in short interest in the month of August. As of August 31st, there was short interest totalling 40,600 shares, a… [+1266 chars]",MarketBeat News,ETF Daily News,0.9883,0.331,0.0,0.669,Strongly Positive,2024-09-18T22:16:58Z
Tonix Pharmaceuticals Announces Issuance of U.S. Patent Covering the Subcutaneous Delivery of FDA-Approved Zembrace® SymTouch® to Treat Migraines,New patent expected to provide market exclusivity into 2036  Zembrace® SymTouch® (sumatriptan succinate injection) 10mg is indicated for the acute......,"New patent expected to provide market exclusivity into 2036
Zembrace® SymTouch® (sumatriptan succinate injection) 10mg is indicated for the acute treatment of migraine in adults
CHATHAM, N.J., Sept… [+14343 chars]",Tonix Pharmaceuticals Holding Corp.,GlobeNewswire,0.4019,0.036,0.0,0.964,Moderately Positive,2024-09-27T11:00:00Z
Tonix Pharmaceuticals (NASDAQ:TNXP) Coverage Initiated at StockNews.com,"Research analysts at StockNews.com initiated coverage on shares of Tonix Pharmaceuticals (NASDAQ:TNXP – Get Free Report) in a research report issued on Thursday. The firm set a “sell” rating on the stock. Separately, Alliance Global Partners increased their p…",Research analysts at StockNews.com initiated coverage on shares of Tonix Pharmaceuticals (NASDAQ:TNXP – Get Free Report) in a research report issued on Thursday. The firm set a “sell” rating on the s… [+2721 chars],MarketBeat News,ETF Daily News,0.9022,0.149,0.0,0.851,Strongly Positive,2024-09-26T06:22:56Z
Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP) Sees Significant Decline in Short Interest,"Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP – Get Free Report) saw a significant drop in short interest in September. As of September 15th, there was short interest totalling 467,200 shares, a drop of 70.2% from the August 31st total of 1,570,000 shares.…","Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP – Get Free Report) saw a significant drop in short interest in September. As of September 15th, there was short interest totalling 467,200 shares, a d… [+3171 chars]",MarketBeat News,ETF Daily News,0.9723,0.292,0.058,0.65,Strongly Positive,2024-09-25T14:12:45Z
Tonix Pharmaceuticals advances fibromyalgia treatment,Tonix Pharmaceuticals advances fibromyalgia treatment,"CHATHAM, N.J. - Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP) has reported significant advancements in the development of its new drug candidate TNX-102 SL, a sublingual formulation of cyclobenza… [+5062 chars]",Investing.com,Investing.com,0.2023,0.045,0.0,0.955,Moderately Positive,2024-09-23T11:17:18Z
Tonix secures patent for migraine nasal spray Tosymra,Tonix secures patent for migraine nasal spray Tosymra,"CHATHAM, N.J. - Tonix Pharmaceuticals Holding Corp. (NASDAQ: TNXP), a biopharmaceutical company, has been granted a new patent for Tosymra® (sumatriptan nasal spray), which is used in the acute treat… [+5527 chars]",Investing.com,Investing.com,0.6808,0.125,0.0,0.875,Strongly Positive,2024-09-19T11:25:11Z
Tonix Pharmaceuticals Announces That its Single Dose Mpox Vaccine Candidate TNX-801 Aligns with WHO’s Newly Issued Preferred Target Product Profile for Mpox Vaccines in Global Health Emergency,The World Health Organization (WHO) released its preferred target product profile (TPP) criteria for mpox vaccines at its Mpox Research and Innovation Scientific Conference held August 29-30,"The World Health Organization (WHO) released its preferred target product profile (TPP) criteria for mpox vaccines at its Mpox Research and Innovation Scientific Conference held August 29-30
TNX-801… [+13373 chars]",Tonix Pharmaceuticals Holding Corp.,GlobeNewswire,0.3818,0.059,0.029,0.912,Moderately Positive,2024-09-16T11:00:00Z
Biotech Alert: Searches spiking for these stocks today,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…","These names in the biotech sector are seeing a substantial increase in search activity today, as determined by InvestingChannel. They include: 
<ul><li>Summit Therapeutics (SMMT), 2,594% surge in in… [+14552 chars]",,Thefly.com,0.91,0.17,0.0,0.83,Strongly Positive,2024-09-12T15:11:24Z
Tonix Pharmaceuticals (NASDAQ:TNXP) Research Coverage Started at StockNews.com,"StockNews.com initiated coverage on shares of Tonix Pharmaceuticals (NASDAQ:TNXP – Free Report) in a report released on Tuesday. The firm issued a sell rating on the stock. Separately, Alliance Global Partners increased their price objective on shares of Toni…","StockNews.com initiated coverage on shares of Tonix Pharmaceuticals (NASDAQ:TNXP – Free Report) in a report released on Tuesday. The firm issued a sell rating on the stock.
Separately, Alliance Glob… [+2465 chars]",MarketBeat News,ETF Daily News,0.9231,0.173,0.0,0.827,Strongly Positive,2024-09-11T08:41:16Z
Mpox in DR Congo: Medics plead for vaccines as rate of infections increases - BBC.com,Mpox in DR Congo: Medics plead for vaccines as rate of infections increasesBBC.com TNXP: Mpox Declared a Public Health Emergency of International Concern by World Health OrganizationYahoo Finance First doses of mpox vaccine from the United States arrive in Co…,Check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your GitHub releases to SourceForge quickly a… [+228 chars],feedfeeder,Slashdot.org,0.0258,0.02,0.019,0.961,Moderately Positive,2024-09-11T01:32:06Z
Tonix reports promising mpox vaccine preclinical data,Tonix reports promising mpox vaccine preclinical data,"CHATHAM, N.J. - Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP), a biopharmaceutical company, announced preclinical data showing that its TNX-801 vaccine effectively protected animals from a lethal… [+5481 chars]",Investing.com,Investing.com,0.8807,0.232,0.0,0.768,Strongly Positive,2024-09-09T11:11:15Z
Tonix Pharmaceuticals Launches National Awareness Campaign on the Impact of Gastroparesis or Stomach Paralysis on the Absorption of Oral Migraine Medications at PAINWeek,Gastroparesis slows the ability of the stomach to empty into the small intestine and thereby can delay absorption of oral medications into the bloodstream...,"Gastroparesis slows the ability of the stomach to empty into the small intestine and thereby can delay absorption of oral medications into the bloodstream
Non-oral medications including nasal and in… [+7112 chars]",Tonix Pharmaceuticals Holding Corp.,GlobeNewswire,-0.3818,0.054,0.096,0.851,Moderately Negative,2024-09-06T11:00:00Z
Tonix Pharmaceuticals expands offering to $150 million,Tonix Pharmaceuticals expands offering to $150 million,"Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP), a biopharmaceutical company, announced today that it has increased its maximum aggregate offering price from $50 million to $150 million under its e… [+5066 chars]",Investing.com,Investing.com,0.4404,0.107,0.0,0.893,Moderately Positive,2024-08-30T21:39:25Z
Short Interest in Applied Digital Co. (NASDAQ:APLD) Expands By 23.5%,"Applied Digital Co. (NASDAQ:APLD – Get Free Report) was the target of a significant increase in short interest in the month of September. As of September 15th, there was short interest totalling 24,090,000 shares, an increase of 23.5% from the August 31st tot…","Applied Digital Co. (NASDAQ:APLD – Get Free Report) was the target of a significant increase in short interest in the month of September. As of September 15th, there was short interest totalling 24,0… [+4663 chars]",MarketBeat News,ETF Daily News,0.9844,0.325,0.0,0.675,Strongly Positive,2024-09-28T15:19:20Z
Applied Digital (NASDAQ:APLD) Hits New 52-Week High at $8.71,"Applied Digital Co. (NASDAQ:APLD – Get Free Report) reached a new 52-week high during trading on Friday . The company traded as high as $8.71 and last traded at $8.69, with a volume of 5388641 shares trading hands. The stock had previously closed at $8.25. An…","Applied Digital Co. (NASDAQ:APLD – Get Free Report) reached a new 52-week high during trading on Friday . The company traded as high as $8.71 and last traded at $8.69, with a volume of 5388641 shares… [+4421 chars]",MarketBeat News,ETF Daily News,0.8625,0.116,0.0,0.884,Strongly Positive,2024-09-27T19:17:02Z
Applied Digital (NASDAQ:APLD) Sees Unusually-High Trading Volume,"Shares of Applied Digital Co. (NASDAQ:APLD – Get Free Report) saw unusually-strong trading volume on Wednesday . Approximately 8,956,393 shares traded hands during mid-day trading, an increase of 44% from the previous session’s volume of 6,222,750 shares.The …","Shares of Applied Digital Co. (NASDAQ:APLD – Get Free Report) saw unusually-strong trading volume on Wednesday . Approximately 8,956,393 shares traded hands during mid-day trading, an increase of 44%… [+4584 chars]",MarketBeat News,ETF Daily News,0.9517,0.227,0.0,0.773,Strongly Positive,2024-09-25T19:49:24Z
272 Capital LP Has $9.71 Million Stock Holdings in Applied Digital Co. (NASDAQ:APLD),"272 Capital LP lessened its holdings in Applied Digital Co. (NASDAQ:APLD – Free Report) by 19.9% during the second quarter, according to the company in its most recent filing with the Securities and Exchange Commission. The firm owned 1,631,453 shares of the …","272 Capital LP lessened its holdings in Applied Digital Co. (NASDAQ:APLD – Free Report) by 19.9% during the second quarter, according to the company in its most recent filing with the Securities and … [+5393 chars]",MarketBeat News,ETF Daily News,0.9042,0.132,0.0,0.868,Strongly Positive,2024-09-24T13:47:23Z
